date,event_info_number,event_name,event_link,odds,odds2,datum
2023-09-30 12:33:43.921481,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:33:43.921481,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-30 12:33:43.921481,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-30 12:49:37.166681,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,23842,Vivek Ramaswamy,/sazeni/politika/usa-prezidentske-volby-2024/vivek-ramaswamy-MCZ79278829,12.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,8330,Ron DeSantis,/sazeni/politika/usa-prezidentske-volby-2024/ron-desantis-MCZ40111402,15.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,23422,Robert F. Kennedy Jr.,/sazeni/politika/usa-prezidentske-volby-2024/robert-f-kennedy-jr--MCZ74161334,17.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-30 12:49:37.166681,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-30 12:49:37.166681,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-30 13:08:31.710576,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,23842,Vivek Ramaswamy,/sazeni/politika/usa-prezidentske-volby-2024/vivek-ramaswamy-MCZ79278829,12.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,8330,Ron DeSantis,/sazeni/politika/usa-prezidentske-volby-2024/ron-desantis-MCZ40111402,15.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,23422,Robert F. Kennedy Jr.,/sazeni/politika/usa-prezidentske-volby-2024/robert-f-kennedy-jr--MCZ74161334,17.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:08:31.710576,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-30 13:08:31.710576,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-30 13:26:42.329607,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,23842,Vivek Ramaswamy,/sazeni/politika/usa-prezidentske-volby-2024/vivek-ramaswamy-MCZ79278829,12.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,8330,Ron DeSantis,/sazeni/politika/usa-prezidentske-volby-2024/ron-desantis-MCZ40111402,15.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,23422,Robert F. Kennedy Jr.,/sazeni/politika/usa-prezidentske-volby-2024/robert-f-kennedy-jr--MCZ74161334,17.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29074,John Kasich,/sazeni/politika/usa-prezidentske-volby-2024/john-kasich-MCZ29525701,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29077,Michael Bloomberg,/sazeni/politika/usa-prezidentske-volby-2024/michael-bloomberg-MCZ29525698,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29093,Alexandria Ocasio-Cortez,/sazeni/politika/usa-prezidentske-volby-2024/alexandria-ocasio-cortez-MCZ29525606,125.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29082,Bill Gates,/sazeni/politika/usa-prezidentske-volby-2024/bill-gates-MCZ29525661,140.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29086,Ted Cruz,/sazeni/politika/usa-prezidentske-volby-2024/ted-cruz-MCZ29525618,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29089,Elizabeth Warren,/sazeni/politika/usa-prezidentske-volby-2024/elizabeth-warren-MCZ29525615,150.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29076,Chelsea Clinton,/sazeni/politika/usa-prezidentske-volby-2024/chelsea-clinton-MCZ29525699,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29083,Bernie Sanders,/sazeni/politika/usa-prezidentske-volby-2024/bernie-sanders-MCZ29525660,175.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29072,Kanye West,/sazeni/politika/usa-prezidentske-volby-2024/kanye-west-MCZ29525703,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29075,George Clooney,/sazeni/politika/usa-prezidentske-volby-2024/george-clooney-MCZ29525700,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29081,Oprah Winfrey,/sazeni/politika/usa-prezidentske-volby-2024/oprah-winfrey-MCZ29525662,200.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,6073,Meghan Markle,/sazeni/politika/usa-prezidentske-volby-2024/meghan-markle-MCZ41782839,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29070,Mark Zuckerberg,/sazeni/politika/usa-prezidentske-volby-2024/mark-zuckerberg-MCZ29525720,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29090,Dwayne Johnson,/sazeni/politika/usa-prezidentske-volby-2024/dwayne-johnson-MCZ29525613,250.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29079,Eric Trump,/sazeni/politika/usa-prezidentske-volby-2024/eric-trump-MCZ29525680,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29085,Andrew Cuomo,/sazeni/politika/usa-prezidentske-volby-2024/andrew-cuomo-MCZ29525619,300.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29084,Donald Trump Jr.,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-jr--MCZ29525659,325.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29092,Ivanka Trump,/sazeni/politika/usa-prezidentske-volby-2024/ivanka-trump-MCZ29525607,400.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:26:42.329607,29069,muž,/sazeni/politika/usa-prezidentske-volby-2024/muz-MCZ29525721,1.1,30.09. 23:57,30.09. 23:57
2023-09-30 13:26:42.329607,29068,žena,/sazeni/politika/usa-prezidentske-volby-2024/zena-MCZ29525722,6.0,30.09. 23:57,30.09. 23:57
2023-09-30 13:46:35.526108,29097,Joe Biden,/sazeni/politika/usa-prezidentske-volby-2024/joe-biden-MCZ29525366,2.7,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29096,Donald Trump,/sazeni/politika/usa-prezidentske-volby-2024/donald-trump-MCZ29525391,2.9,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,23842,Vivek Ramaswamy,/sazeni/politika/usa-prezidentske-volby-2024/vivek-ramaswamy-MCZ79278829,12.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,8330,Ron DeSantis,/sazeni/politika/usa-prezidentske-volby-2024/ron-desantis-MCZ40111402,15.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,23422,Robert F. Kennedy Jr.,/sazeni/politika/usa-prezidentske-volby-2024/robert-f-kennedy-jr--MCZ74161334,17.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,7906,Gavin Newsom,/sazeni/politika/usa-prezidentske-volby-2024/gavin-newsom-MCZ74742498,18.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29091,Michelle Obama,/sazeni/politika/usa-prezidentske-volby-2024/michelle-obama-MCZ29525608,22.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29098,Kamala Harris,/sazeni/politika/usa-prezidentske-volby-2024/kamala-harris-MCZ29525342,30.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29095,Nikki Haley,/sazeni/politika/usa-prezidentske-volby-2024/nikki-haley-MCZ29525397,40.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,23843,Tim Scott,/sazeni/politika/usa-prezidentske-volby-2024/tim-scott-MCZ79278900,66.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29094,Mike Pence,/sazeni/politika/usa-prezidentske-volby-2024/mike-pence-MCZ29525409,70.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,6705,Arnold Schwarzenegger,/sazeni/politika/usa-prezidentske-volby-2024/arnold-schwarzenegger-MCZ76599858,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29078,Joe Kennedy III,/sazeni/politika/usa-prezidentske-volby-2024/joe-kennedy-iii-MCZ29525697,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29080,Hillary Clinton,/sazeni/politika/usa-prezidentske-volby-2024/hillary-clinton-MCZ29525663,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29087,Pete Buttigieg,/sazeni/politika/usa-prezidentske-volby-2024/pete-buttigieg-MCZ29525616,100.0,30.09. 23:55,30.09. 23:55
2023-09-30 13:46:35.526108,29073,Marco Rubio,/sazeni/politika/usa-prezidentske-volby-2024/marco-rubio-MCZ29525702,125.0,30.09. 23:55,30.09. 23:55
